//	0	//: Bernardo Ortiz
//	1	//
//	2	//: 949/400-5158
//	3	//: 67 Rockwood	Irvine, CA 92614
//	4	
//	5	#include "OS.h"
//	6	using namespace concurrency;
//	7	
//	8		UINT8 luma_type[0x10]= { 0 , 1 , 2 , 3 , 4 , 5 , 6 , 7 , 8 , 9 , 10 , 11 , 12 , 13 , 14 , 15 };
0x0000_863f7800 // label: luma_type 
0x000000008640612c lui t00,  0x0000f // start 16b load
0x0000000086406130 addi t00, t00, 0x001	// completed load of "0.5" as 16b immediate load
0x0000000086406134 fmv.x.h f29, t00	// move 16b int reg to fp reg, do not convert
//	1627		  _fp16 fc0_25 = 0.25;
0x0000000086406138 lui s03,  0x0000e // start 16b load
0x000000008640613c addi s03, s03, 0x001	// completed load of "0.25" as 16b immediate load
0x0000000086406140 fmv.x.h f30, s03	// move 16b int reg to fp reg, do not convert
//	1628	//	_fp16 *in_ptr = &in[((off_y) << 4) | (off_x)];
//	1629		void *in_ptr_v = &in[(off_y<< 4)| off_x];
0x0000000086406144 ld s04, 0xfffffff0(a1) // pull base address for "in" off the stack
0x0000000086406148 ld s02, -0x020(a1) // pull value of "off_y" off the arg stack
0x0000_8640614c slli s02, s02, 0x04
0x0000000086406150 ld s05, -0x018(a1) // pull value of "off_x" off the arg stack
0x0000000086406154 or s02, s02, s05
0x0000000086406158 slli s02, s02, 3 // adjust to 64b (8B per entry)
0x000000008640615c sub s01, s04, s02 // add index to base address (vector)
//	1630		UINT128 *in_ptr_i = in_ptr_v;
//	1631		UINT128 in_ptr_i2;
//	1632			//	for (int i = 0 ; i < 8 ; i++){// Horizontal 
//	1633			{	// 2 
// current depth = 2.1 // plus 2 
//	1634				_fp16 a_0;
//	1635				_fp16 a_1;
//	1636				_fp16 a_2;
//	1637				_fp16 a_3;
//	1638				_fp16 b_0;
//	1639				_fp16 b_1;
//	1640				_fp16 b_2;
//	1641				_fp16 b_3;
//	1642				_fp16 b_4;
//	1643				_fp16 b_5;
//	1644				_fp16 b_6;
//	1645				_fp16 b_7;
//	1646				_fp16 p_0;
//	1647				_fp16 p_1;
//	1648				_fp16 p_2;
//	1649				_fp16 p_3;
//	1650				_fp16 p_4;
//	1651				_fp16 p_5;
//	1652				_fp16 p_6;
//	1653				_fp16 p_7;
//	1654			in_ptr_i2 = in_ptr_i[0x000];
0x0000000086406160 lqu s05, 0xfffffff0(s01)// load "in_ptr_i", assumes entries are 128b, stack order 
//	1655			  short in_ptr_i3= in_ptr_i2;
0x0000000086406164 add s06, s05, zero
//	1656			void *in_ptr_v3 = in_ptr_i3;
//	1657			p_0 = (_fp16)in_ptr_v3;
0x0000000086406168 fmv.x.h f31, s06 // target is p_0
//	1658			in_ptr_i3 = in_ptr_i2>> 16 ;
0x0000_8640616c addi s08, zero, 0x10
0x0000000086406170 srl s06, s05, s08 
//	1659			p_1 = (_fp16)in_ptr_v3;
0x0000000086406174 fmv.x.h f00, s06 // target is p_1
//	1660			in_ptr_i3 = in_ptr_i2>> 32 ;
0x0000_86406178 addi s09, zero, 0x20
0x000000008640617c srl s06, s05, s09 
//	1661			p_2 = (_fp16)in_ptr_v3;
0x0000000086406180 fmv.x.h f01, s06 // target is p_2
//	1662			in_ptr_i3 = in_ptr_i2>> 48 ;
0x0000_86406184 addi s10, zero, 0x30
0x0000000086406188 srl s06, s05, s10 
//	1663			p_3 = (_fp16)in_ptr_v3;
0x000000008640618c fmv.x.h f02, s06 // target is p_3
//	1664			in_ptr_i3 = in_ptr_i2>> 64 ;
0x0000_86406190 addi s11, zero, 0x40
0x0000000086406194 srl s06, s05, s11 
//	1665			p_4 = (_fp16)in_ptr_v3;
0x0000000086406198 fmv.x.h f03, s06 // target is p_4
//	1666			in_ptr_i3 = in_ptr_i2>> 80 ;
0x0000_8640619c addi s12, zero, 0x50
0x00000000864061a0 srl s06, s05, s12 
//	1667			p_5 = (_fp16)in_ptr_v3;
0x00000000864061a4 fmv.x.h f04, s06 // target is p_5
//	1668			in_ptr_i3 = in_ptr_i2>> 96 ;
0x0000_864061a8 addi s13, zero, 0x60
0x00000000864061ac srl s06, s05, s13 
//	1669			p_6 = (_fp16)in_ptr_v3;
0x00000000864061b0 fmv.x.h f05, s06 // target is p_6
//	1670			in_ptr_i3 = in_ptr_i2>> 112 ;
0x0000_864061b4 addi s14, zero, 0x70
0x00000000864061b8 srl s06, s05, s14 
//	1671			p_7 = (_fp16)in_ptr_v3;
0x00000000864061bc fmv.x.h f06, s06 // target is p_7
//	1672	
//	1673			a_0 = p_0 + p_4;
0x00000000864061c0 fadd.h f07, f31,f03
//	1674			a_1 = p_0  - p_4 ;
0x00000000864061c4 fsub.h f08, f31,f03
//	1675			a_2 = p_6  - fc0_5 *p_2;
0x00000000864061c8 fsub.h f09, f05,f29
0x00000000864061cc fmv.x.h f11, zero 
0x00000000864061d0 fadd.h f10, f01,f11
0x00000000864061d4 fmul.h f12, f09, f10 
//	1676			a_3 = p_2 + fc0_5*p_6;
0x00000000864061d8 fmadd.h f23, f29,f05,f01
//	1677	
//	1678			b_0 = a_0 + a_3;
0x00000000864061dc fadd.h f14, f07,f23
//	1679			b_2 = a_1  - a_2 ;
0x00000000864061e0 fsub.h f15, f08,f12
//	1680			b_4 = a_1 + a_2;
0x00000000864061e4 fadd.h f16, f08,f12
//	1681			b_6 = a_0  - a_3 ;
0x00000000864061e8 fsub.h f17, f07,f23
//	1682	
//	1683			a_0 = p_5  - p_3 ;
0x00000000864061ec fsub.h f07, f04,f02
//	1684			a_0-= p_7 ;
0x00000000864061f0 fsub.h f07, f07, f06
//	1685			a_0-= fc0_5 *p_7;
0x00000000864061f4 fnmsub.h f07, f29, f06
//	1686			a_1 = p_1 + p_7 ;
0x00000000864061f8 fadd.h f08, f00,f06
//	1687			a_1-= p_3 ;
0x00000000864061fc fsub.h f08, f08, f02
//	1688			a_1-= fc0_5 *p_3;
0x0000000086406200 fnmsub.h f08, f29, f02
//	1689			a_2 = p_7 + p_5 ;
0x0000000086406204 fadd.h f12, f06,f04
//	1690			a_2-= p_1 ;
0x0000000086406208 fsub.h f12, f12, f00
//	1691			a_2+= fc0_5*p_5;
0x000000008640620c fmadd.h f12, f29, f04
//	1692			a_3 = p_3 + p_5 ;
0x0000000086406210 fadd.h f23, f02,f04
//	1693			a_3+= p_1 ;
0x0000000086406214 fadd.h f23, f23, f00
//	1694			a_3+= fc0_5*p_1;
0x0000000086406218 fmadd.h f23, f29, f00
//	1695	
//	1696			b_1 = a_0 + (a_3 * fc0_25);
0x000000008640621c fmadd.h f20, f23, f30, f07
//	1697			b_3 = a_1 + (a_2 * fc0_25);
0x0000000086406220 fmadd.h f21, f12, f30, f08
//	1698			b_5 = a_2  - (a_1 * fc0_25);
0x0000000086406224 fnmsub.h f22, f08, f30, f12
//	1699			b_7 = a_3  - (a_0 * fc0_25);
0x0000000086406228 fnmsub.h f23, f07, f30, f23
//	1700	
//	1701			tmp[0x0] = b_0 + b_7;
0x000000008640622c fadd.h f24, f14,f23
0x0000_86406230 fsh   f24, -0x002(s00) //  store result, assume stack order, _fp16 a
//	1702			tmp[0x1] = b_2  - b_5 ;
0x0000000086406234 fsub.h f25, f15,f22
0x0000_86406238 fsh   f25, -0x004(s00) //  store result, assume stack order, _fp16 a
//	1703			tmp[0x2] = b_4 + b_3;
0x000000008640623c fadd.h f26, f16,f21
0x0000_86406240 fsh   f26, -0x006(s00) //  store result, assume stack order, _fp16 a
//	1704			tmp[0x3] = b_6 + b_1;
0x0000000086406244 fadd.h f27, f17,f20
0x0000_86406248 fsh   f27, -0x008(s00) //  store result, assume stack order, _fp16 a
//	1705			tmp[0x4] = b_6  - b_1 ;
0x000000008640624c fsub.h f28, f17,f20
0x0000_86406250 fsh   f28, -0x00a(s00) //  store result, assume stack order, _fp16 a
//	1706			tmp[0x5] = b_4  - b_3 ;
0x0000000086406254 fsub.h f09, f16,f21
0x0000_86406258 fsh   f09, -0x00c(s00) //  store result, assume stack order, _fp16 a
//	1707			tmp[0x6] = b_2 + b_5;
0x000000008640625c fadd.h f10, f15,f22
0x0000_86406260 fsh   f10, -0x00e(s00) //  store result, assume stack order, _fp16 a
//	1708			tmp[0x7] = b_0  - b_7 ;
0x0000000086406264 fsub.h f11, f14,f23
0x0000_86406268 fsh   f11, -0x010(s00) //  store result, assume stack order, _fp16 a
//	1709				_fp16 a_0;
//	1710				_fp16 a_1;
//	1711				_fp16 a_2;
//	1712				_fp16 a_3;
//	1713				_fp16 b_0;
//	1714				_fp16 b_1;
//	1715				_fp16 b_2;
//	1716				_fp16 b_3;
//	1717				_fp16 b_4;
//	1718				_fp16 b_5;
//	1719				_fp16 b_6;
//	1720				_fp16 b_7;
//	1721				_fp16 p_0;
//	1722				_fp16 p_1;
//	1723				_fp16 p_2;
//	1724				_fp16 p_3;
//	1725				_fp16 p_4;
//	1726				_fp16 p_5;
//	1727				_fp16 p_6;
//	1728				_fp16 p_7;
//	1729			in_ptr_i2 = in_ptr_i[0x001];
0x000000008640626c lqu s05, 0xffffffe0(s01)// load "in_ptr_i", assumes entries are 128b, stack order 
//	1730			  short in_ptr_i3= in_ptr_i2;
0x0000000086406270 add s08, s05, zero
//	1731			void *in_ptr_v3 = in_ptr_i3;
//	1732			p_0 = (_fp16)in_ptr_v3;
0x0000000086406274 fmv.x.h f31, s06 // target is p_0
//	1733			in_ptr_i3 = in_ptr_i2>> 16 ;
0x0000_86406278 addi s10, zero, 0x10
0x000000008640627c srl s06, s05, s10 
//	1734			p_1 = (_fp16)in_ptr_v3;
0x0000000086406280 fmv.x.h f00, s06 // target is p_1
//	1735			in_ptr_i3 = in_ptr_i2>> 32 ;
0x0000_86406284 addi s11, zero, 0x20
0x0000000086406288 srl s06, s05, s11 
//	1736			p_2 = (_fp16)in_ptr_v3;
0x000000008640628c fmv.x.h f01, s06 // target is p_2
//	1737			in_ptr_i3 = in_ptr_i2>> 48 ;
0x0000_86406290 addi s12, zero, 0x30
0x0000000086406294 srl s06, s05, s12 
//	1738			p_3 = (_fp16)in_ptr_v3;
0x0000000086406298 fmv.x.h f02, s06 // target is p_3
//	1739			in_ptr_i3 = in_ptr_i2>> 64 ;
0x0000_8640629c addi s13, zero, 0x40
0x00000000864062a0 srl s06, s05, s13 
//	1740			p_4 = (_fp16)in_ptr_v3;
0x00000000864062a4 fmv.x.h f03, s06 // target is p_4
//	1741			in_ptr_i3 = in_ptr_i2>> 80 ;
0x0000_864062a8 addi s14, zero, 0x50
0x00000000864062ac srl s06, s05, s14 
//	1742			p_5 = (_fp16)in_ptr_v3;
0x00000000864062b0 fmv.x.h f04, s06 // target is p_5
//	1743			in_ptr_i3 = in_ptr_i2>> 96 ;
0x0000_864062b4 addi s15, zero, 0x60
0x00000000864062b8 srl s06, s05, s15 
//	1744			p_6 = (_fp16)in_ptr_v3;
0x00000000864062bc fmv.x.h f05, s06 // target is p_6
//	1745			in_ptr_i3 = in_ptr_i2>> 112 ;
0x0000_864062c0 addi s16, zero, 0x70
0x00000000864062c4 srl s06, s05, s16 
//	1746			p_7 = (_fp16)in_ptr_v3;
0x00000000864062c8 fmv.x.h f06, s06 // target is p_7
//	1747	
//	1748			a_0 = p_0 + p_4;
0x00000000864062cc fadd.h f07, f31,f03
//	1749			a_1 = p_0  - p_4 ;
0x00000000864062d0 fsub.h f08, f31,f03
//	1750			a_2 = p_6  - fc0_5 *p_2;
0x00000000864062d4 fsub.h f12, f05,f29
0x00000000864062d8 fmv.x.h f19, zero 
0x00000000864062dc fadd.h f18, f01,f19
0x00000000864062e0 fmul.h f24, f12, f18 
//	1751			a_3 = p_2 + fc0_5*p_6;
0x00000000864062e4 fmadd.h f23, f29,f05,f01
//	1752	
//	1753			b_0 = a_0 + a_3;
0x00000000864062e8 fadd.h f14, f07,f23
//	1754			b_2 = a_1  - a_2 ;
0x00000000864062ec fsub.h f15, f08,f24
//	1755			b_4 = a_1 + a_2;
0x00000000864062f0 fadd.h f16, f08,f24
//	1756			b_6 = a_0  - a_3 ;
0x00000000864062f4 fsub.h f17, f07,f23
//	1757	
//	1758			a_0 = p_5  - p_3 ;
0x00000000864062f8 fsub.h f07, f04,f02
//	1759			a_0-= p_7 ;
0x00000000864062fc fsub.h f07, f07, f06
//	1760			a_0-= fc0_5 *p_7;
0x0000000086406300 fnmsub.h f07, f29, f06
//	1761			a_1 = p_1 + p_7 ;
0x0000000086406304 fadd.h f08, f00,f06
//	1762			a_1-= p_3 ;
0x0000000086406308 fsub.h f08, f08, f02
//	1763			a_1-= fc0_5 *p_3;
0x000000008640630c fnmsub.h f08, f29, f02
//	1764			a_2 = p_7 + p_5 ;
0x0000000086406310 fadd.h f24, f06,f04
//	1765			a_2-= p_1 ;
0x0000000086406314 fsub.h f24, f24, f00
//	1766			a_2+= fc0_5*p_5;
0x0000000086406318 fmadd.h f24, f29, f04
//	1767			a_3 = p_3 + p_5 ;
0x000000008640631c fadd.h f23, f02,f04
//	1768			a_3+= p_1 ;
0x0000000086406320 fadd.h f23, f23, f00
//	1769			a_3+= fc0_5*p_1;
0x0000000086406324 fmadd.h f23, f29, f00
//	1770	
//	1771			b_1 = a_0 + (a_3 * fc0_25);
0x0000000086406328 fmadd.h f20, f23, f30, f07
//	1772			b_3 = a_1 + (a_2 * fc0_25);
0x000000008640632c fmadd.h f21, f24, f30, f08
//	1773			b_5 = a_2  - (a_1 * fc0_25);
0x0000000086406330 fnmsub.h f22, f08, f30, f24
//	1774			b_7 = a_3  - (a_0 * fc0_25);
0x0000000086406334 fnmsub.h f23, f07, f30, f23
//	1775	
//	1776			tmp[0x8] = b_0 + b_7;
0x0000000086406338 fadd.h f11, f14,f23
0x0000_8640633c fsh   f11, -0x012(s00) //  store result, assume stack order, _fp16 a
//	1777			tmp[0x9] = b_2  - b_5 ;
0x0000000086406340 fsub.h f12, f15,f22
0x0000_86406344 fsh   f12, -0x014(s00) //  store result, assume stack order, _fp16 a
//	1778			tmp[0xa] = b_4 + b_3;
0x0000000086406348 fadd.h f18, f16,f21
0x0000_8640634c fsh   f18, -0x016(s00) //  store result, assume stack order, _fp16 a
//	1779			tmp[0xb] = b_6 + b_1;
0x0000000086406350 fadd.h f19, f17,f20
0x0000_86406354 fsh   f19, -0x018(s00) //  store result, assume stack order, _fp16 a
//	1780			tmp[0xc] = b_6  - b_1 ;
0x0000000086406358 fsub.h f25, f17,f20
0x0000_8640635c fsh   f25, -0x01a(s00) //  store result, assume stack order, _fp16 a
//	1781			tmp[0xd] = b_4  - b_3 ;
0x0000000086406360 fsub.h f26, f16,f21
0x0000_86406364 fsh   f26, -0x01c(s00) //  store result, assume stack order, _fp16 a
//	1782			tmp[0xe] = b_2 + b_5;
0x0000000086406368 fadd.h f27, f15,f22
0x0000_8640636c fsh   f27, -0x01e(s00) //  store result, assume stack order, _fp16 a
//	1783			tmp[0xf] = b_0  - b_7 ;
0x0000000086406370 fsub.h f28, f14,f23
0x0000_86406374 fsh   f28, -0x020(s00) //  store result, assume stack order, _fp16 a
//	1784				_fp16 a_0;
//	1785				_fp16 a_1;
//	1786				_fp16 a_2;
//	1787				_fp16 a_3;
//	1788				_fp16 b_0;
//	1789				_fp16 b_1;
//	1790				_fp16 b_2;
//	1791				_fp16 b_3;
//	1792				_fp16 b_4;
//	1793				_fp16 b_5;
//	1794				_fp16 b_6;
//	1795				_fp16 b_7;
//	1796				_fp16 p_0;
//	1797				_fp16 p_1;
//	1798				_fp16 p_2;
//	1799				_fp16 p_3;
//	1800				_fp16 p_4;
//	1801				_fp16 p_5;
//	1802				_fp16 p_6;
//	1803				_fp16 p_7;
//	1804			in_ptr_i2 = in_ptr_i[0x002];
0x0000000086406378 lqu s05, 0xffffffd0(s01)// load "in_ptr_i", assumes entries are 128b, stack order 
//	1805			  short in_ptr_i3= in_ptr_i2;
0x000000008640637c add s10, s05, zero
//	1806			void *in_ptr_v3 = in_ptr_i3;
//	1807			p_0 = (_fp16)in_ptr_v3;
0x0000000086406380 fmv.x.h f31, s06 // target is p_0
//	1808			in_ptr_i3 = in_ptr_i2>> 16 ;
0x0000_86406384 addi s14, zero, 0x10
0x0000000086406388 srl s06, s05, s14 
//	1809			p_1 = (_fp16)in_ptr_v3;
0x000000008640638c fmv.x.h f00, s06 // target is p_1
//	1810			in_ptr_i3 = in_ptr_i2>> 32 ;
0x0000_86406390 addi s15, zero, 0x20
0x0000000086406394 srl s06, s05, s15 
//	1811			p_2 = (_fp16)in_ptr_v3;
0x0000000086406398 fmv.x.h f01, s06 // target is p_2
//	1812			in_ptr_i3 = in_ptr_i2>> 48 ;
0x0000_8640639c addi s16, zero, 0x30
0x00000000864063a0 srl s06, s05, s16 
//	1813			p_3 = (_fp16)in_ptr_v3;
0x00000000864063a4 fmv.x.h f02, s06 // target is p_3
//	1814			in_ptr_i3 = in_ptr_i2>> 64 ;
0x0000_864063a8 addi s17, zero, 0x40
0x00000000864063ac srl s06, s05, s17 
//	1815			p_4 = (_fp16)in_ptr_v3;
0x00000000864063b0 fmv.x.h f03, s06 // target is p_4
//	1816			in_ptr_i3 = in_ptr_i2>> 80 ;
0x0000_864063b4 addi s18, zero, 0x50
0x00000000864063b8 srl s06, s05, s18 
//	1817			p_5 = (_fp16)in_ptr_v3;
0x00000000864063bc fmv.x.h f04, s06 // target is p_5
//	1818			in_ptr_i3 = in_ptr_i2>> 96 ;
0x0000_864063c0 addi s19, zero, 0x60
0x00000000864063c4 srl s06, s05, s19 
//	1819			p_6 = (_fp16)in_ptr_v3;
0x00000000864063c8 fmv.x.h f05, s06 // target is p_6
//	1820			in_ptr_i3 = in_ptr_i2>> 112 ;
0x0000_864063cc addi s20, zero, 0x70
0x00000000864063d0 srl s06, s05, s20 
//	1821			p_7 = (_fp16)in_ptr_v3;
0x00000000864063d4 fmv.x.h f06, s06 // target is p_7
//	1822	
//	1823			a_0 = p_0 + p_4;
0x00000000864063d8 fadd.h f07, f31,f03
//	1824			a_1 = p_0  - p_4 ;
0x00000000864063dc fsub.h f08, f31,f03
//	1825			a_2 = p_6  - fc0_5 *p_2;
0x00000000864063e0 fsub.h f24, f05,f29
0x00000000864063e4 fmv.x.h f10, zero 
0x00000000864063e8 fadd.h f09, f01,f10
0x00000000864063ec fmul.h f11, f24, f09 
//	1826			a_3 = p_2 + fc0_5*p_6;
0x00000000864063f0 fmadd.h f23, f29,f05,f01
//	1827	
//	1828			b_0 = a_0 + a_3;
0x00000000864063f4 fadd.h f14, f07,f23
//	1829			b_2 = a_1  - a_2 ;
0x00000000864063f8 fsub.h f15, f08,f11
//	1830			b_4 = a_1 + a_2;
0x00000000864063fc fadd.h f16, f08,f11
//	1831			b_6 = a_0  - a_3 ;
0x0000000086406400 fsub.h f17, f07,f23
//	1832	
//	1833			a_0 = p_5  - p_3 ;
0x0000000086406404 fsub.h f07, f04,f02
//	1834			a_0-= p_7 ;
0x0000000086406408 fsub.h f07, f07, f06
//	1835			a_0-= fc0_5 *p_7;
0x000000008640640c fnmsub.h f07, f29, f06
//	1836			a_1 = p_1 + p_7 ;
0x0000000086406410 fadd.h f08, f00,f06
//	1837			a_1-= p_3 ;
0x0000000086406414 fsub.h f08, f08, f02
//	1838			a_1-= fc0_5 *p_3;
0x0000000086406418 fnmsub.h f08, f29, f02
//	1839			a_2 = p_7 + p_5 ;
0x000000008640641c fadd.h f11, f06,f04
//	1840			a_2-= p_1 ;
0x0000000086406420 fsub.h f11, f11, f00
//	1841			a_2+= fc0_5*p_5;
0x0000000086406424 fmadd.h f11, f29, f04
//	1842			a_3 = p_3 + p_5 ;
0x0000000086406428 fadd.h f23, f02,f04
//	1843			a_3+= p_1 ;
0x000000008640642c fadd.h f23, f23, f00
//	1844			a_3+= fc0_5*p_1;
0x0000000086406430 fmadd.h f23, f29, f00
//	1845	
//	1846			b_1 = a_0 + (a_3 * fc0_25);
0x0000000086406434 fmadd.h f20, f23, f30, f07
//	1847			b_3 = a_1 + (a_2 * fc0_25);
0x0000000086406438 fmadd.h f21, f11, f30, f08
//	1848			b_5 = a_2  - (a_1 * fc0_25);
0x000000008640643c fnmsub.h f22, f08, f30, f11
//	1849			b_7 = a_3  - (a_0 * fc0_25);
0x0000000086406440 fnmsub.h f23, f07, f30, f23
//	1850	
//	1851			tmp[0x10] = b_0 + b_7;
0x0000000086406444 fadd.h f27, f14,f23
0x0000_86406448 fsh   f27, -0x022(s00) //  store result, assume stack order, _fp16 a
//	1852			tmp[0x11] = b_2  - b_5 ;
0x000000008640644c fsub.h f28, f15,f22
0x0000_86406450 fsh   f28, -0x024(s00) //  store result, assume stack order, _fp16 a
//	1853			tmp[0x12] = b_4 + b_3;
0x0000000086406454 fadd.h f09, f16,f21
0x0000_86406458 fsh   f09, -0x026(s00) //  store result, assume stack order, _fp16 a
//	1854			tmp[0x13] = b_6 + b_1;
0x000000008640645c fadd.h f10, f17,f20
0x0000_86406460 fsh   f10, -0x028(s00) //  store result, assume stack order, _fp16 a
//	1855			tmp[0x14] = b_6  - b_1 ;
0x0000000086406464 fsub.h f12, f17,f20
0x0000_86406468 fsh   f12, -0x02a(s00) //  store result, assume stack order, _fp16 a
//	1856			tmp[0x15] = b_4  - b_3 ;
0x000000008640646c fsub.h f18, f16,f21
0x0000_86406470 fsh   f18, -0x02c(s00) //  store result, assume stack order, _fp16 a
//	1857			tmp[0x16] = b_2 + b_5;
0x0000000086406474 fadd.h f19, f15,f22
0x0000_86406478 fsh   f19, -0x02e(s00) //  store result, assume stack order, _fp16 a
//	1858			tmp[0x17] = b_0  - b_7 ;
0x000000008640647c fsub.h f24, f14,f23
0x0000_86406480 fsh   f24, -0x030(s00) //  store result, assume stack order, _fp16 a
//	1859				_fp16 a_0;
//	1860				_fp16 a_1;
//	1861				_fp16 a_2;
//	1862				_fp16 a_3;
//	1863				_fp16 b_0;
//	1864				_fp16 b_1;
//	1865				_fp16 b_2;
//	1866				_fp16 b_3;
//	1867				_fp16 b_4;
//	1868				_fp16 b_5;
//	1869				_fp16 b_6;
//	1870				_fp16 b_7;
//	1871				_fp16 p_0;
//	1872				_fp16 p_1;
//	1873				_fp16 p_2;
//	1874				_fp16 p_3;
//	1875				_fp16 p_4;
//	1876				_fp16 p_5;
//	1877				_fp16 p_6;
//	1878				_fp16 p_7;
//	1879			in_ptr_i2 = in_ptr_i[0x003];
0x0000000086406484 lqu s05, 0xffffffc0(s01)// load "in_ptr_i", assumes entries are 128b, stack order 
//	1880			  short in_ptr_i3= in_ptr_i2;
0x0000000086406488 add s12, s05, zero
//	1881			void *in_ptr_v3 = in_ptr_i3;
//	1882			p_0 = (_fp16)in_ptr_v3;
0x000000008640648c fmv.x.h f31, s06 // target is p_0
//	1883			in_ptr_i3 = in_ptr_i2>> 16 ;
0x0000_86406490 addi s20, zero, 0x10
0x0000000086406494 srl s06, s05, s20 
//	1884			p_1 = (_fp16)in_ptr_v3;
0x0000000086406498 fmv.x.h f00, s06 // target is p_1
//	1885			in_ptr_i3 = in_ptr_i2>> 32 ;
0x0000_8640649c addi t00, zero, 0x20
0x00000000864064a0 srl s06, s05, t00 
//	1886			p_2 = (_fp16)in_ptr_v3;
0x00000000864064a4 fmv.x.h f01, s06 // target is p_2
//	1887			in_ptr_i3 = in_ptr_i2>> 48 ;
0x0000_864064a8 addi s03, zero, 0x30
0x00000000864064ac srl s06, s05, s03 
//	1888			p_3 = (_fp16)in_ptr_v3;
0x00000000864064b0 fmv.x.h f02, s06 // target is p_3
//	1889			in_ptr_i3 = in_ptr_i2>> 64 ;
0x0000_864064b4 addi s04, zero, 0x40
0x00000000864064b8 srl s06, s05, s04 
//	1890			p_4 = (_fp16)in_ptr_v3;
0x00000000864064bc fmv.x.h f03, s06 // target is p_4
//	1891			in_ptr_i3 = in_ptr_i2>> 80 ;
0x0000_864064c0 addi s02, zero, 0x50
0x00000000864064c4 srl s06, s05, s02 
//	1892			p_5 = (_fp16)in_ptr_v3;
0x00000000864064c8 fmv.x.h f04, s06 // target is p_5
//	1893			in_ptr_i3 = in_ptr_i2>> 96 ;
0x0000_864064cc addi t01, zero, 0x60
0x00000000864064d0 srl s06, s05, t01 
//	1894			p_6 = (_fp16)in_ptr_v3;
0x00000000864064d4 fmv.x.h f05, s06 // target is p_6
//	1895			in_ptr_i3 = in_ptr_i2>> 112 ;
0x0000_864064d8 addi s14, zero, 0x70
0x00000000864064dc srl s06, s05, s14 
//	1896			p_7 = (_fp16)in_ptr_v3;
0x00000000864064e0 fmv.x.h f06, s06 // target is p_7
//	1897	
//	1898			a_0 = p_0 + p_4;
0x00000000864064e4 fadd.h f07, f31,f03
//	1899			a_1 = p_0  - p_4 ;
0x00000000864064e8 fsub.h f08, f31,f03
//	1900			a_2 = p_6  - fc0_5 *p_2;
0x00000000864064ec fsub.h f11, f05,f29
0x00000000864064f0 fmv.x.h f26, zero 
0x00000000864064f4 fadd.h f25, f01,f26
0x00000000864064f8 fmul.h f27, f11, f25 
//	1901			a_3 = p_2 + fc0_5*p_6;
0x00000000864064fc fmadd.h f23, f29,f05,f01
//	1902	
//	1903			b_0 = a_0 + a_3;
0x0000000086406500 fadd.h f14, f07,f23
//	1904			b_2 = a_1  - a_2 ;
0x0000000086406504 fsub.h f15, f08,f27
//	1905			b_4 = a_1 + a_2;
0x0000000086406508 fadd.h f16, f08,f27
//	1906			b_6 = a_0  - a_3 ;
0x000000008640650c fsub.h f17, f07,f23
//	1907	
//	1908			a_0 = p_5  - p_3 ;
0x0000000086406510 fsub.h f07, f04,f02
//	1909			a_0-= p_7 ;
0x0000000086406514 fsub.h f07, f07, f06
//	1910			a_0-= fc0_5 *p_7;
0x0000000086406518 fnmsub.h f07, f29, f06
//	1911			a_1 = p_1 + p_7 ;
0x000000008640651c fadd.h f08, f00,f06
//	1912			a_1-= p_3 ;
0x0000000086406520 fsub.h f08, f08, f02
//	1913			a_1-= fc0_5 *p_3;
0x0000000086406524 fnmsub.h f08, f29, f02
//	1914			a_2 = p_7 + p_5 ;
0x0000000086406528 fadd.h f27, f06,f04
//	1915			a_2-= p_1 ;
0x000000008640652c fsub.h f27, f27, f00
//	1916			a_2+= fc0_5*p_5;
0x0000000086406530 fmadd.h f27, f29, f04
//	1917			a_3 = p_3 + p_5 ;
0x0000000086406534 fadd.h f23, f02,f04
//	1918			a_3+= p_1 ;
0x0000000086406538 fadd.h f23, f23, f00
//	1919			a_3+= fc0_5*p_1;
0x000000008640653c fmadd.h f23, f29, f00
//	1920	
//	1921			b_1 = a_0 + (a_3 * fc0_25);
0x0000000086406540 fmadd.h f20, f23, f30, f07
//	1922			b_3 = a_1 + (a_2 * fc0_25);
0x0000000086406544 fmadd.h f21, f27, f30, f08
//	1923			b_5 = a_2  - (a_1 * fc0_25);
0x0000000086406548 fnmsub.h f22, f08, f30, f27
//	1924			b_7 = a_3  - (a_0 * fc0_25);
0x000000008640654c fnmsub.h f23, f07, f30, f23
//	1925	
//	1926			tmp[0x18] = b_0 + b_7;
0x0000000086406550 fadd.h f19, f14,f23
0x0000_86406554 fsh   f19, -0x032(s00) //  store result, assume stack order, _fp16 a
//	1927			tmp[0x19] = b_2  - b_5 ;
0x0000000086406558 fsub.h f24, f15,f22
0x0000_8640655c fsh   f24, -0x034(s00) //  store result, assume stack order, _fp16 a
//	1928			tmp[0x1a] = b_4 + b_3;
0x0000000086406560 fadd.h f25, f16,f21
0x0000_86406564 fsh   f25, -0x036(s00) //  store result, assume stack order, _fp16 a
//	1929			tmp[0x1b] = b_6 + b_1;
0x0000000086406568 fadd.h f26, f17,f20
0x0000_8640656c fsh   f26, -0x038(s00) //  store result, assume stack order, _fp16 a
//	1930			tmp[0x1c] = b_6  - b_1 ;
0x0000000086406570 fsub.h f28, f17,f20
